x,cos_loss,cos,sin_loss,sin,tan_loss,tan
0.3630285,0.9218444950910347,0.012981174212176757,0.6448087599281755,0.35510698108007227,0.0,0.3798643883460725
0.3647738,0.9213071605274412,0.012897316168715166,0.6431788330590955,0.3567379930997826,0.0,0.38186285978996565
0.36651915,0.9207661639568313,0.012814262540370424,0.6415499444217727,0.35836794954530027,0.0,0.3838640350354158
0.36826447,0.9202215290559285,0.012732003372736792,0.6399221304285173,0.35999681433156505,5.551115123125783e-17,0.38586789354280177
0.37000984,0.9196732690760298,0.012650527324159964,0.6382953963807857,0.3616245824967347,5.551115123125783e-17,0.387874452945435
0.37175518,0.9191213970622909,0.01256982326778383,0.6366697475684369,0.36325124908230694,0.0,0.3898837309571471
0.37350044,0.9185659364877569,0.012489881804085537,0.6350452202453933,0.36487677813874064,5.551115123125783e-17,0.3918957069707811
0.37524578,0.9180068788106609,0.012410689171363695,0.6334217577071497,0.36650122672429725,0.0,0.39391047561494236
0.37699115,0.9174442470479482,0.01233223638936568,0.6317993962063643,0.36812455887503936,0.0,0.39592801649931014
0.37873647,0.9168780534693548,0.012254513141225373,0.6301781409886515,0.3697467696459778,0.0,0.39794834766667564
0.3804818,0.9163083101623682,0.012177509300952322,0.6285579972890643,0.37136785409553974,5.551115123125783e-17,0.39997148724381837
0.38222712,0.9157350400047055,0.012101216377530862,0.6269390012019669,0.37298777639836533,0.0,0.4019974147730516
0.38397247,0.9151582328633545,0.012025621703432878,0.6253210961810138,0.374606593415912,0.0,0.4040262258351568
0.38571778,0.914577911205627,0.011950717161345721,0.6237043183216984,0.3762242693081031,0.0,0.40605790019808313
0.38746312,0.9139940864326949,0.01187649334604532,0.6220886728186191,0.3778407991471797,0.0,0.40809245633171987
0.38920844,0.9134067697842475,0.011802941022387773,0.620474164856679,0.37945617800887393,0.0,0.4101299127935532
0.39095375,0.9128159836439576,0.011730052505485068,0.6188608303726919,0.3810703701947365,0.0,0.4121702492845264
0.3926991,0.9122217164026831,0.011657816108603584,0.6172486129877821,0.3826834323650898,5.551115123125783e-17,0.4142135623730951
0.39444444,0.9116239900735363,0.011586224480843663,0.6156375486419738,0.3842953288064475,5.551115123125783e-17,0.4162598319949712
0.39618975,0.9110228152874601,0.01151526903013641,0.6140276424828877,0.3859060546086563,5.551115123125783e-17,0.41830907706548703
0.3979351,0.9104182025320149,0.011444941316362145,0.6124188996491748,0.3875156048651284,5.551115123125783e-17,0.4203613165913322
0.3996804,0.9098101737847464,0.011375234371724254,0.6108113559214011,0.3891239440070434,5.551115123125783e-17,0.4224165304417714
0.40142572,0.9091987160614075,0.011306137391032934,0.6092049550967199,0.3907311284892737,0.0,0.4244748162096047
0.40317106,0.9085838510038426,0.011237643705752594,0.6075997329607257,0.39233712272764354,0.0,0.426536154008351
0.40491644,0.9079655885585979,0.011169745450982703,0.6059956946174478,0.3939419218299784,5.551115123125783e-17,0.42860056321789947
0.40666172,0.9073439385446709,0.011102434897905595,0.6043928451625534,0.39554552090774486,0.0,0.430668063313416
0.40840703,0.9067189226100039,0.011035705718149255,0.6027912202210756,0.3971478845244596,0.0,0.4327386343427462
0.4101524,0.9060905264842115,0.010969547900912568,0.6011907637741266,0.3987490689252462,5.551115123125783e-17,0.43481237496093356
0.4118977,0.9054587715101251,0.010903955386629593,0.5995915114533698,0.4003490386579488,5.551115123125783e-17,0.4368892654699339
0.41364306,0.9048236670250439,0.010838920962258714,0.5979934683220818,0.4019477888487451,0.0,0.4389693257341195
0.4153884,0.9041852222526054,0.010774437536923169,0.5963966394356888,0.40354531462752735,0.0,0.44105257571722484
0.41713372,0.9035434585779235,0.010710499353733437,0.5948010602639182,0.4051415806928486,5.551115123125783e-17,0.44313899565653736
0.41887903,0.9028983605230936,0.010647097119507318,0.5932066749792423,0.40673664307580015,0.0,0.4452286853085361
0.42062438,0.9022499491950394,0.010584225319378911,0.5916135190594372,0.4083304664589461,0.0,0.4473216251748652
0.42236972,0.9015982333877953,0.010521877326022278,0.5900215975294112,0.4099230459871867,0.0,0.44941783562516163
0.42411503,0.9009432217939465,0.010460046622030783,0.5884309154066498,0.4115143768092118,5.551115123125783e-17,0.4515173371326894
0.42586035,0.900284935594188,0.010398727962398303,0.5868415080053966,0.4131044237612985,0.0,0.4536201101356749
0.4276057,0.8996233581727918,0.010337912703751348,0.5852533196964347,0.414693242656239,0.0,0.45572625553258467
0.429351,0.8989585104560255,0.010277595819486025,0.5836663858033202,0.4162807983140067,5.551115123125783e-17,0.45783575403666127
0.43109635,0.8982904007527466,0.010217771209738514,0.5820807113145925,0.4178670858985948,0.0,0.45994862654449487
0.43284172,0.8976190372811266,0.010158432873768435,0.5804963012117275,0.4194521005778595,0.0,0.4620648940607525
0.43458697,0.896944441068654,0.010099576026026447,0.5789131906529641,0.42103580732848017,0.0,0.46418453723677555
0.43633232,0.8962665944237592,0.010041192612890716,0.5773313242139679,0.42261826174069944,5.551115123125783e-17,0.46630765815499864
0.43807766,0.8955855181405343,0.009983278046326833,0.5757507370634238,0.4241994287745791,0.0,0.468434237752873
0.43982297,0.8949012200939253,0.009925826702499993,0.5741714341551787,0.42577930361357363,5.551115123125783e-17,0.4705642974765858
0.44156834,0.8942137080777128,0.009868833047144185,0.5725934204363172,0.42735788144507325,5.551115123125783e-17,0.472697858885048
0.44331363,0.8935230030111663,0.00981229270794289,0.5710167309082677,0.4289351273888274,0.0,0.4748349028556105
0.445059,0.892829086182172,0.009756198167688596,0.5694413103578224,0.4305110968082951,0.0,0.4769755326981601
0.4468043,0.8921319782952667,0.009700545233062146,0.5678671937978782,0.4320857548062955,0.0,0.47911972958771054
0.44854966,0.8914316868368503,0.009645328710721351,0.5662943861489925,0.43365909658611057,0.0,0.48126751554369873
0.45029497,0.890728219220589,0.009590543488425397,0.5647228923252118,0.43523111735503184,0.0,0.48341891270314424
0.45204026,0.8900215962971344,0.009536185566229668,0.5631527471701082,0.43680178237853406,0.0,0.48557390218306273
0.45378563,0.8893117983833144,0.00948224791585258,0.5615838956875643,0.4383711467890774,5.551115123125783e-17,0.4877325885658614
0.45553097,0.8885988461316523,0.009428726699891195,0.5600163727335492,0.43993917583489534,0.0,0.48989495327825683
0.45727628,0.8878827466802311,0.00937561711509119,0.5584501831965006,0.44150586473946307,0.0,0.4920610189376591
0.45902163,0.887163507101896,0.009322914431769693,0.5568853319585552,0.44307120873033795,5.551115123125783e-17,0.4942308082841379
0.46076694,0.8864411482135958,0.009270614986154878,0.555321853704181,0.4446351732213657,0.0,0.49640430268884234
0.46251225,0.8857156494055181,0.00921871219650702,0.5537596936600729,0.44619781310980877,0.0,0.49858160805343144
0.4642576,0.8849870313112944,0.009167202546937259,0.5521988865239431,0.4477590937919616,0.0,0.5007627060713039
0.46600294,0.8842553007564568,0.009116081588336369,0.550639437153083,0.44931901051185613,0.0,0.5029476199836938
0.46774825,0.8835204645079666,0.009065344938462309,0.5490813503986556,0.45087755851767924,1.1102230246251565e-16,0.5051363731598064
0.46949357,0.8827825433799116,0.009014989237568664,0.5475246607846058,0.45243470337428154,1.1102230246251565e-16,0.5073289472402531
0.4712389,0.8820415158758229,0.008965008312544936,0.545969313765954,0.45399049973954675,0.0,0.5095254494944288
0.47298422,0.8812974026397113,0.008915398938441474,0.5444153438806669,0.4555449131604658,0.0,0.5117258618982834
0.47472957,0.8805502102164178,0.008866156988252627,0.5428627559556932,0.45709793890198946,1.1102230246251565e-16,0.5139302083439208
0.47647494,0.8797999450981564,0.008817278395859891,0.5413115548119954,0.45864957223329617,0.0,0.5161385128569754
0.47822025,0.8790466281234343,0.008768760076932478,0.5397617748114338,0.4601997788728632,0.0,0.5183507573637628
0.47996554,0.878290236945224,0.008720596232997752,0.5382133616426816,0.4617486132350339,0.0,0.5205670505517462
0.4817109,0.8775307922438191,0.008672783902815687,0.536666349682339,0.4632960410201189,1.1102230246251565e-16,0.5227873746962403
0.4834562,0.8767683003118071,0.008625319252862428,0.5351207437276704,0.46484205751434887,0.0,0.5250117543685288
0.48520157,0.8760027673944689,0.008578198505144206,0.533576548570072,0.4663866580082533,0.0,0.5272402142792447
0.48694688,0.875234214378881,0.0085314188252435,0.5320337984076333,0.46792980837654774,0.0,0.5294727366576262
0.48869222,0.8744626181001511,0.008484974758775821,0.5304924391678509,0.4694715627858908,0.0,0.5317094316614788
0.49043754,0.873687999297802,0.008438863583914475,0.5289525050642219,0.4710118870925249,0.0,0.5339502818833014
0.49218288,0.8729103640376076,0.008393081734990501,0.5274140008648623,0.4725507766043192,0.0,0.5361953126032042
0.49392822,0.872129718342795,0.0083476256970673,0.5258769313321132,0.4740882266335139,0.0,0.5384445492467439
0.4956735,0.8713460831704308,0.008302492862845292,0.5243413304985081,0.4756242032136606,0.0,0.540697974364331
0.49741885,0.8705594345674418,0.008257678094523623,0.5228071445353937,0.4771587602596084,0.0,0.5429556996384368
0.4991642,0.86976979335293,0.008213178887966705,0.5212744074913318,0.478691863786132,0.0,0.5452177079976339
0.5009095,0.8689771653886558,0.008168991922370264,0.5197431241057189,0.48022350912309647,0.0,0.5474840254619215
0.50265485,0.8681815564980988,0.008125113923357371,0.5182132991122508,0.4817536916048091,0.0,0.5497546782031358
0.5044002,0.8673829877273236,0.008081542490341334,0.5166849663760301,0.4832823774262447,0.0,0.5520296491122115
0.5061455,0.8665814343621033,0.008038272777292448,0.5151580723171567,0.48480962024633706,0.0,0.554309051452769
0.5078908,0.8657769173191906,0.007995302478300957,0.5136326508173444,0.48633538624098094,0.0,0.5565928685094792
0.50963616,0.864969442276796,0.007952628496769311,0.512108706587607,0.4878596707623932,0.0,0.558881127074794
0.5113815,0.8641590148786891,0.007910247778649166,0.5105862443333145,0.48938246916730327,1.1102230246251565e-16,0.5611738540997013
0.5131268,0.8633456562768087,0.00786815811177024,0.5090652977501915,0.490903747814684,0.0,0.5634710328361839
0.51487213,0.8625293410204617,0.007826354919437948,0.5075458135118827,0.49242356010346705,0.0,0.5657727781877699
0.5166175,0.8617100901400992,0.007784836076502768,0.5060278253312729,0.4939418723732436,0.0,0.5680790738164658
0.5183628,0.8608879091487897,0.0077435986919702805,0.5045113378912498,0.49545867999893567,0.0,0.5703899473213268
0.52010816,0.8600628035286156,0.007702639913899719,0.5029963558691002,0.49697397836004914,0.0,0.5727054264669746
0.52185345,0.8592347945523908,0.007661957702094775,0.5014829127891636,0.4984877339821161,0.0,0.5750254948882083
0.5235988,0.8584038560555611,0.0076215477288775705,0.4999709555833192,0.49999999999999994,1.1102230246251565e-16,0.5773502691896256
0.52534413,0.8575700091965376,0.007581408034157135,0.49846051779358513,0.5015107429195513,0.0,0.5796797334330925
0.5270895,0.8567332593398285,0.0075415359157603775,0.49695160407491157,0.5030199581387502,1.1102230246251565e-16,0.5820139160601044
0.52883476,0.8558936118220741,0.0075019287074098145,0.49544421907667857,0.50452764106023,0.0,0.584352845685101
0.5305801,0.8550510880502937,0.007462584526087315,0.49393839614977864,0.5060337583786317,0.0,0.5866965063487956
0.53232545,0.8542056611668312,0.00742349927469466,0.4924340824889286,0.5075383629607041,0.0,0.589045016420551
0.53407073,0.8533573524707363,0.00738467114405911,0.490931311463193,0.5090414214811079,0.0,0.5913983603859886
0.53581613,0.8525061671929205,0.00734609760566273,0.4894300876997133,0.5105429293612312,1.1102230246251565e-16,0.5937565675666665
0.5375615,0.8516521105392397,0.007307776164029766,0.48793041582008,0.5120428820271857,1.1102230246251565e-16,0.5961196674648355
0.53930676,0.8507952040627726,0.007269705079979585,0.4864323289996364,0.5135412463452574,0.0,0.5984876445516338
0.5410521,0.849935420231879,0.007231880470233331,0.48493577470045657,0.5150380749100542,1.1102230246251565e-16,0.6008606190275603
0.54279745,0.8490727804975157,0.007194300663783754,0.4834407861165252,0.5165333345675849,0.0,0.6032385758273507
0.54454273,0.8482072899705175,0.007156963292042144,0.48194736784725234,0.5180270207629942,0.0,0.6056215451921422
0.5462881,0.8473389537392106,0.00711986601687342,0.48045552448650597,0.5195191289462207,1.1102230246251565e-16,0.6080095575519062
0.5480334,0.8464677935132677,0.007083007230891145,0.4789652890319417,0.5210096261577181,1.1102230246251565e-16,0.6104025978342256
0.54977876,0.845593781104714,0.00704638324937829,0.47747660921743584,0.5224985647159488,1.1102230246251565e-16,0.6128007881399319
0.55152404,0.8447169381264324,0.00700999252796798,0.475989518059735,0.5239859116407941,0.0,0.6152041138797905
0.5532694,0.8438372695814171,0.006973832845555744,0.4745040201305486,0.5254716624015029,1.1102230246251565e-16,0.6176126062560465
0.5550147,0.8429547804524616,0.006937902009140876,0.47302011999604676,0.526955812472186,0.0,0.6200262966683366
0.55676,0.8420694926151915,0.0069021985322410976,0.4715378504740275,0.5284383290699761,0.0,0.6224451705283156
0.55850536,0.8411813772416445,0.0068667189147813695,0.4700571595745493,0.5299192642332049,0.0,0.6248693519093275
0.5602507,0.8402904390958915,0.006831461058244625,0.4685780519392361,0.5313986133584145,0.0,0.6272988731158115
0.56199604,0.8393967341430788,0.006796424888808296,0.4671006166991801,0.5328762873384735,0.0,0.6297336271875877
0.5637413,0.8385002333387268,0.006761606998461213,0.46562480193962696,0.5343523381344841,0.0,0.6321737391118032
0.5654867,0.837600907194014,0.006727004038070027,0.4641505559875464,0.5358268174648092,0.0,0.6346193349014186
0.567232,0.8366988291734734,0.0066926166394123835,0.462677995843649,0.5372996083468238,1.1102230246251565e-16,0.6370702608074931
0.5689774,0.8357939352892184,0.006658440195427554,0.46120701368072015,0.5387708186606592,1.1102230246251565e-16,0.6395267368683187
0.5707227,0.8348861401381074,0.0066246346134637415,0.45973772518431977,0.5402403316830487,0.0,0.6419886089308093
0.57246804,0.833973829656016,0.006592781052949306,0.45827006829292216,0.5417081990899184,0.0,0.6444560040673296
0.5742134,0.8330587289050556,0.006561121163746794,0.4568040033017877,0.5431744723110999,0.0,0.6469290504108374
0.57595867,0.8321409123668946,0.006529655578529464,0.4553396465567481,0.5446390350150271,1.1102230246251565e-16,0.6494075931975105
0.577704,0.8312203146695921,0.006498380135483522,0.4538768908257652,0.546101994479127,1.1102230246251565e-16,0.6518918556618778
0.57944936,0.8302970106867437,0.006467295480972535,0.45241585219115943,0.547563234634741,1.1102230246251565e-16,0.6543816826299836
0.58119464,0.8293709699792533,0.006436398699697955,0.45095647930267446,0.5490228068686834,0.0,0.656877203339868
0.58294,0.8284421616774831,0.006405686925734283,0.4494987210586999,0.5504807623183389,0.0,0.6593785481262812
0.5846853,0.827510661242594,0.00637516082457423,0.4480426931436897,0.5519369853120581,0.0,0.6618855611956914
0.58643067,0.8265764021938786,0.006344816409657536,0.4465882889333894,0.5533915825163952,1.1102230246251565e-16,0.6643984690943564
0.588176,0.8256394603839481,0.006314654358333951,0.4451356238452744,0.5548444385261384,1.1102230246251565e-16,0.6669171156128183
0.5899213,0.8246998047903896,0.006284671891462874,0.4436846468195247,0.5562956044350772,0.0,0.6694416322388876
0.59166664,0.8237574039651993,0.006254866276517233,0.442235307048344,0.5577451310842542,0.0,0.6719721515946112
0.593412,0.8228123343476708,0.006225238207370993,0.44078771954615015,0.5591929034707469,1.1102230246251565e-16,0.6745085168424267
0.5951573,0.8218645283643636,0.006195783862050826,0.43934177830484933,0.5606390276421122,1.1102230246251565e-16,0.6770509579606782
0.5969026,0.8209140628453202,0.006166503944648538,0.43789759806842743,0.5620833888653746,0.0,0.6795993176903062
0.59864795,0.8199609061961909,0.0061373958033760995,0.43645512807160947,0.5635260379374073,1.1102230246251565e-16,0.6821537298568405
0.6003933,0.8190050264018198,0.006108456830493632,0.4350143178044976,0.5649670253990393,1.1102230246251565e-16,0.6847143294590556
0.6021386,0.8180465008777255,0.006079687744290188,0.43357528160285075,0.5664062369248328,1.1102230246251565e-16,0.6872809586016132
0.603884,0.81708526097301,0.006051084877540739,0.43213791408303937,0.567843777935272,0.0,0.6898538508204449
0.60562927,0.8161213844930383,0.006022648957283808,0.4307023293069515,0.5692795343783542,0.0,0.6924328477933944
0.60737455,0.8151548392822336,0.005994377450981146,0.42926847680792257,0.5707135567501684,1.1102230246251565e-16,0.6950180857757414
0.60911995,0.8141855927688405,0.005966267867765144,0.4278363063779931,0.5721458952874816,0.0,0.6976097022365826
0.6108653,0.813213723342204,0.005938320946787831,0.426405931665677,0.573576436351046,0.0,0.7002075382097097
0.61261064,0.8122391612885628,0.005910533166485786,0.4249772479200442,0.5750052847262455,0.0,0.7028118309195773
0.6143559,0.8112619853860203,0.005882905273447454,0.4235503685123144,0.5764323270507357,1.1102230246251565e-16,0.7054224209681251
0.61610126,0.810282162927875,0.0058554348469247045,0.422125243278456,0.577857613515976,1.1102230246251565e-16,0.7080394471367396
0.6178466,0.8092996607957346,0.005828119505628572,0.42070182231644726,0.5792811940508449,0.0,0.7106630494628428
0.6195919,0.8083145583499188,0.005800960006400407,0.4192802185790101,0.5807029557109398,1.1102230246251565e-16,0.7132930678970054
0.62133723,0.8073267848277927,0.005773952964925593,0.4178603279560813,0.5821230026385635,0.0,0.7159297434888845
0.6230826,0.8063364199771784,0.005747099144306513,0.41644226311968113,0.5835412221696638,1.1102230246251565e-16,0.7185729157524843
0.62482786,0.8053434305498026,0.00572039622870653,0.41502597421239495,0.5849576641872474,0.0,0.7212227260962429
0.62657326,0.8043477828900677,0.005693841939687612,0.41361141164209714,0.5863723783085029,1.1102230246251565e-16,0.7238793172285924
0.62831855,0.8033495573260105,0.005667437048936864,0.41219868765721246,0.5877852522924731,1.1102230246251565e-16,0.7265425280053609
0.63006395,0.8023486820595552,0.005641178301602535,0.4107876987966458,0.5891963896304498,0.0,0.7292126034441684
0.63180923,0.801345237804831,0.00561506647458067,0.4093785570247298,0.5906056783652518,1.1102230246251565e-16,0.7318893819599253
0.6335545,0.8003391907810558,0.005589099350592235,0.40797121279461057,0.5920131680676353,1.1102230246251565e-16,0.7345730076939354
0.6352999,0.7993305068043727,0.0055632747478402515,0.40656561682798054,0.5934189080393196,0.0,0.7372636261332887
0.6370452,0.7983192671669065,0.005537593450310795,0.4051618806605042,0.5948227867513413,0.0,0.7399610750284876
0.63879055,0.7973053990480761,0.005512052325394494,0.40375990148809127,0.5962249070360993,0.0,0.7426656035143107
0.6405359,0.7962889841245494,0.00548665216134435,0.40235979055894255,0.5976251576518095,0.0,0.7453770488963958
0.6422812,0.7952699880916487,0.0054613908335663245,0.40096149864067254,0.5990235878532026,1.1102230246251565e-16,0.7480955581598969
0.6440265,0.7942483762457709,0.005436266251161562,0.3995649767726749,0.6004202466227744,0.0,0.7508212796834817
0.64577186,0.7932242308391563,0.005411279208136546,0.39817033576943694,0.6018150231520483,0.0,0.7535540501027942
0.6475172,0.7921974780412109,0.005386426687416431,0.3967774734918462,0.6032080196066992,1.1102230246251565e-16,0.756294122825782
0.64926255,0.7911682004870394,0.005361709486432571,0.3953865004635725,0.6045991254688122,0.0,0.7590413340397325
0.6510078,0.7901363633562796,0.005337125567839839,0.3939973677705704,0.6059883896733409,1.1102230246251565e-16,0.7617958336901237
0.6527532,0.7891019314337012,0.005312672926319491,0.3926100267737823,0.6073758608798275,0.0,0.7645577731657245
0.6544985,0.7880649879273751,0.005288352363860013,0.39122458755814893,0.6087614290087207,0.0,0.7673269879789604
0.65624386,0.787025458008782,0.005264160972685189,0.3898409486574441,0.6101451955511913,0.0,0.7701037359741848
0.65798914,0.7859834252670626,0.005240099557452413,0.3884592198624558,0.6115270507216097,0.0,0.7728878522124831
0.6597345,0.7849388543740116,0.005216166163029855,0.38707935258131554,0.612907043131426,0.0,0.7756794897219712
0.66147983,0.7838917096105361,0.005192358864749845,0.3857012985003262,0.6142852211135232,1.1102230246251565e-16,0.7784788030259954
0.6632251,0.7828420751359672,0.005168678470754911,0.3843251669665606,0.6156614753256582,1.1102230246251565e-16,0.7812856265067172
0.66497046,0.7817898751355806,0.005145122176767107,0.38295085719452504,0.6170359065767691,1.1102230246251565e-16,0.7841002226157915
0.6667158,0.7807351941478757,0.005121690792920264,0.3815784782338253,0.6184084058218716,1.1102230246251565e-16,0.7869224252816218
0.6684611,0.7796779963443147,0.005098382441625171,0.38020798181856996,0.6197790213452107,1.1102230246251565e-16,0.7897523907434849
0.6702065,0.7786182455093811,0.005075195274292439,0.3788393199642016,0.6211478011493294,0.0,0.7925902767901151
0.6719518,0.7775560267488318,0.005052130103582103,0.37747260127165316,0.6225146366376196,0.0,0.7954359166678285
0.6736972,0.7764912632731326,0.005029184223307588,0.37610772564394856,0.6238796279291093,1.1102230246251565e-16,0.7982895776146038
0.67544246,0.7754240405652016,0.005006358447518489,0.37474480138125876,0.6252426667277645,1.1102230246251565e-16,0.8011510924212137
0.6771878,0.7743543223033851,0.004983650971823512,0.3733837805474387,0.6266038009869477,0.0,0.8040206206732265
0.67893314,0.7732820717828861,0.004961060019466812,0.3720246154908148,0.6279630783752064,0.0,0.8068983235623176
0.6806784,0.7722073750508093,0.0049385864061616165,0.37066741405795933,0.6293203910498374,0.0,0.809784033195007
0.6824238,0.7711301543539039,0.004916227518772419,0.36931207684813694,0.6306758384323347,0.0,0.8126780217832493
0.6841691,0.7700504961143391,0.004893984173861273,0.3679587114038846,0.6320293129838608,0.0,0.8155801209769381
0.6859144,0.7689683635242793,0.004871854636203244,0.366607270122538,0.6333808623232444,0.0,0.8184904938501025
0.68765974,0.7678837193965313,0.0048498371969233,0.3652577056890194,0.6347305337814072,0.0,0.8214093051420922
0.6894051,0.7667966507142382,0.004827932673481835,0.3639101251873721,0.636078220277764,0.0,0.8243363858174957
0.6911504,0.7657070787712635,0.004806138541083632,0.36256442992076343,0.6374240205287025,0.0,0.827272013259062
0.69289577,0.7646150909236344,0.0047844556175525976,0.36122072666594884,0.6387678277607725,1.1102230246251565e-16,0.8302160179744509
0.69464105,0.7635206498840252,0.004762882233074334,0.35987896815744835,0.6401096892546414,0.0,0.8331685666758216
0.6963864,0.7624237179894835,0.004741416742978839,0.3585391074204579,0.6414496520000015,1.1102230246251565e-16,0.8361298278025862
0.69813174,0.7613243831536771,0.004720059965300923,0.35720125076837805,0.6427876096865393,0.0,0.8390996311772799
0.6998771,0.7602225657281682,0.004698809459188251,0.3558653002158785,0.6441236603180197,0.0,0.8420782595600116
0.70162237,0.7591183539972476,0.004677666042605517,0.35453136176584166,0.6454576978945098,0.0,0.8450655423169543
0.7033677,0.7580117102005638,0.004656628107651315,0.35319938849364096,0.6467897693549164,1.1102230246251565e-16,0.8480616499560665
0.70511305,0.7569025962058268,0.004635694070432687,0.3518693337683938,0.6481199213441226,0.0,0.8510667547773695
0.70685834,0.7557911008515137,0.0046148647485172905,0.35054130312479703,0.6494480483301837,0.0,0.8540806854634666
0.70860374,0.7546771435572587,0.004594137780872955,0.34921519929656364,0.6507742475967775,0.0,0.8571037303687555
0.710349,0.7535608135298252,0.004573513984611465,0.347891127504664,0.6520984139255614,1.1102230246251565e-16,0.860135717721005
0.71209437,0.7524420725421,0.00455299181047798,0.3465690411689647,0.6534205939101064,0.0,0.8631768219901752
0.7138397,0.7513208819986742,0.0045325697321626284,0.34524889400611813,0.6547408338469349,0.0,0.8662272195061582
0.715585,0.7501973316569412,0.004512248565830767,0.34393079076411426,0.6560590289905072,0.0,0.8692867378162265
0.7173304,0.7490713400147782,0.004492026026416483,0.3426146349031872,0.6573752758970058,0.0,0.8723556710970335
0.7190757,0.7479429971954579,0.0044719029292856795,0.3413005308544145,0.658689470137691,1.1102230246251565e-16,0.8754338464436128
0.72082096,0.7468122645111789,0.004451877780785992,0.33998843238576215,0.6600016579572496,1.1102230246251565e-16,0.878521442463245
0.72256637,0.7456791029094545,0.004431949109204479,0.3386782935650017,0.6613118853003177,1.1102230246251565e-16,0.8816186396942564
0.72431165,0.7445436030605275,0.00441211772847458,0.33737021834546765,0.6626200482157375,1.1102230246251565e-16,0.8847252645559439
